Date,Tm,Opp,Quarter,Time,Down,ToGo,Location,Score,Detail,Yds,EPB,EPA,Diff
2026-01-25,Rams,Seahawks,2,2:00,2,8,SEA 9,12-10,Matthew Stafford pass complete short left to Kyren Williams for 9 yards touchdown,9,,,
2026-01-25,Rams,Seahawks,3,9:45,1,2,SEA 2,19-24,Matthew Stafford pass complete short left to Davante Adams for 2 yards touchdown,2,,,
2026-01-25,Rams,Seahawks,3,2:13,1,10,SEA 34,26-31,Matthew Stafford pass complete deep left to Puka Nacua for 34 yards touchdown Replay Assistant challenged the pass completion ruling and the play was upheld.,34,,,
2026-01-10,Rams,Panthers,1,11:39,1,10,CAR 14,6-0,Matthew Stafford pass complete short middle to Puka Nacua for 14 yards touchdown,14,,,
2026-01-10,Rams,Panthers,4,8:52,2,6,CAR 13,26-24,Matthew Stafford pass complete short middle to Kyren Williams for 13 yards touchdown,13,,,
2026-01-10,Rams,Panthers,4,0:43,1,10,CAR 19,33-31,Matthew Stafford pass complete deep right to Colby Parkinson for 19 yards touchdown,19,,,
2026-01-04,Rams,Cardinals,2,1:26,4,2,CRD 2,12-6,Matthew Stafford pass complete short right to Puka Nacua for 2 yards touchdown,2,,,
2026-01-04,Rams,Cardinals,3,0:50,1,10,CRD 21,22-20,Matthew Stafford pass complete short right to Colby Parkinson for 21 yards touchdown,21,,,
2026-01-04,Rams,Cardinals,4,10:44,2,10,CRD 22,29-20,Matthew Stafford pass complete deep right to Tyler Higbee for 22 yards touchdown,22,,,
2026-01-04,Rams,Cardinals,4,4:19,2,1,CRD 1,36-20,Matthew Stafford pass complete short right to Colby Parkinson for 1 yard touchdown,1,,,
2025-12-29,Rams,Falcons,3,5:06,1,10,ATL 27,9-24,Matthew Stafford pass complete deep left to Terrance Ferguson for 27 yards touchdown,27,,,
2025-12-29,Rams,Falcons,4,2:52,1,10,ATL 11,23-24,Matthew Stafford pass complete short right to Puka Nacua for 11 yards touchdown,11,,,
2025-12-18,Rams,Seahawks,2,3:47,2,3,SEA 3,12-7,Matthew Stafford pass complete short left to Terrance Ferguson for 3 yards touchdown,3,,,
2025-12-18,Rams,Seahawks,4,13:36,3,1,SEA 1,29-14,Matthew Stafford pass complete short right to Puka Nacua for 1 yard touchdown,1,,,
2025-12-18,Rams,Seahawks,5,6:36,2,9,SEA 41,36-30,Matthew Stafford pass complete deep middle to Puka Nacua for 41 yards touchdown,41,,,
2025-12-14,Rams,Lions,3,2:32,1,10,DET 26,26-24,Matthew Stafford pass complete deep right to Colby Parkinson for 26 yards touchdown Replay Assistant challenged the runner broke the plane ruling and the play was upheld.,26,,,
2025-12-14,Rams,Lions,4,4:54,1,10,DET 11,40-27,Matthew Stafford pass complete short right to Colby Parkinson for 11 yards touchdown,11,,,
2025-12-07,Rams,Cardinals,2,0:18,2,10,CRD 28,23-10,Matthew Stafford pass complete deep left to Puka Nacua for 28 yards touchdown,28,,,
2025-12-07,Rams,Cardinals,3,10:12,3,6,CRD 6,30-10,Matthew Stafford pass complete short middle to Colby Parkinson for 6 yards touchdown,6,,,
2025-12-07,Rams,Cardinals,3,0:18,1,10,CRD 31,37-10,Matthew Stafford pass complete deep left to Puka Nacua for 31 yards touchdown,31,,,
2025-11-30,Rams,Panthers,1,12:13,2,3,CAR 4,6-0,Matthew Stafford pass complete short middle to Davante Adams for 4 yards touchdown,4,,,
2025-11-30,Rams,Panthers,2,12:54,3,6,CAR 7,13-14,Matthew Stafford pass complete short right to Davante Adams for 7 yards touchdown,7,,,
2025-11-23,Rams,Buccaneers,1,4:35,1,1,TAM 1,6-0,Matthew Stafford pass complete short right to Davante Adams for 1 yard touchdown,1,,,
2025-11-23,Rams,Buccaneers,2,10:50,3,5,TAM 5,20-0,Matthew Stafford pass complete short middle to Colby Parkinson for 5 yards touchdown,5,,,
2025-11-23,Rams,Buccaneers,2,3:15,1,10,TAM 24,27-7,Matthew Stafford pass complete deep right to Davante Adams for 24 yards touchdown,24,,,
2025-11-16,Rams,Seahawks,1,1:06,2,1,SEA 1,13-3,Matthew Stafford pass complete short left to Davante Adams for 1 yard touchdown. Penalty on Uchenna Nwosu: Defensive Offside 5 yards (declined),1,,,
2025-11-16,Rams,Seahawks,4,14:21,1,6,SEA 6,20-12,Matthew Stafford pass complete short right to Colby Parkinson for 6 yards touchdown,6,,,
2025-11-09,Rams,49ers,1,5:41,2,10,SFO 22,13-0,Matthew Stafford pass complete short right to Puka Nacua for 22 yards touchdown,22,,,
2025-11-09,Rams,49ers,2,13:48,2,4,SFO 4,20-0,Matthew Stafford pass complete short right to Davis Allen for 4 yards touchdown,4,,,
2025-11-09,Rams,49ers,3,2:44,2,2,SFO 2,27-14,Matthew Stafford pass complete short left to Davante Adams for 2 yards touchdown,2,,,
2025-11-09,Rams,49ers,4,5:17,3,2,SFO 16,41-20,Matthew Stafford pass complete short left to Colby Parkinson for 16 yards touchdown,16,,,
2025-11-02,Rams,Saints,1,6:22,3,1,NOR 1,6-0,Matthew Stafford pass complete short right to Tyler Higbee for 1 yard touchdown,1,,,
2025-11-02,Rams,Saints,2,11:31,1,3,NOR 3,13-0,Matthew Stafford pass complete short left to Davante Adams for 3 yards touchdown,3,,,
2025-11-02,Rams,Saints,2,6:32,1,10,NOR 39,19-3,Matthew Stafford pass complete deep right to Puka Nacua for 39 yards touchdown,39,,,
2025-11-02,Rams,Saints,3,5:17,1,4,NOR 4,26-10,Matthew Stafford pass complete short left to Davante Adams for 4 yards touchdown,4,,,
2025-10-19,Rams,Jaguars,1,6:43,2,5,JAX 5,6-0,Matthew Stafford pass complete short middle to Konata Mumpfield for 5 yards touchdown,5,,,
2025-10-19,Rams,Jaguars,1,1:55,1,2,JAX 2,13-0,Matthew Stafford pass complete short right to Davante Adams for 2 yards touchdown,2,,,
2025-10-19,Rams,Jaguars,2,4:40,2,1,JAX 1,20-0,Matthew Stafford pass complete short middle to Davante Adams for 1 yard touchdown. Penalty on Greg Newsome: Defensive Pass Interference 15 yards (declined),1,,,
2025-10-19,Rams,Jaguars,4,11:19,4,1,JAX 31,27-0,Matthew Stafford pass complete deep right to Terrance Ferguson for 31 yards touchdown,31,,,
2025-10-19,Rams,Jaguars,4,5:03,1,1,JAX 1,34-7,Matthew Stafford pass complete short right to Davante Adams for 1 yard touchdown,1,,,
2025-10-12,Rams,Ravens,3,10:25,1,8,RAV 8,16-3,Matthew Stafford pass complete short right to Tyler Higbee for 8 yards touchdown,8,,,
2025-10-02,Rams,49ers,2,2:15,1,10,SFO 14,6-14,Matthew Stafford pass complete short right to Kyren Williams for 14 yards touchdown,14,,,
2025-10-02,Rams,49ers,3,3:48,2,1,SFO 1,13-20,Matthew Stafford pass complete short right to Puka Nacua for 1 yard touchdown,1,,,
2025-10-02,Rams,49ers,4,10:43,2,8,SFO 8,20-20,Matthew Stafford pass complete short left to Kyren Williams for 8 yards touchdown,8,,,
2025-09-28,Rams,Colts,2,0:11,2,10,CLT 10,12-10,Matthew Stafford pass complete short middle to Davante Adams for 10 yards touchdown,10,,,
2025-09-28,Rams,Colts,4,3:24,4,2,CLT 9,19-20,Matthew Stafford pass complete short left to Puka Nacua for 9 yards touchdown,9,,,
2025-09-28,Rams,Colts,4,1:44,1,10,RAM 12,26-20,Matthew Stafford pass complete deep left to Tutu Atwell for 88 yards touchdown,88,,,
2025-09-21,Rams,Eagles,1,1:28,1,10,PHI 44,9-7,Matthew Stafford pass complete deep left to Davante Adams for 44 yards touchdown,44,,,
2025-09-21,Rams,Eagles,3,14:12,1,10,PHI 10,25-7,Matthew Stafford pass complete short right to Kyren Williams for 10 yards touchdown,10,,,
2025-09-14,Rams,Titans,3,1:21,1,8,OTI 8,19-16,Matthew Stafford pass complete short right to Davis Allen for 7 yards LAR challenged the short of the line to gain ruling and the original play was overturned. Matthew Stafford pass complete short right to Davis Allen for 8 yards touchdown (tackle by Jarvis Brownlee),8,,,
2025-09-14,Rams,Titans,4,9:44,3,5,OTI 16,26-16,Matthew Stafford pass complete deep right to Davante Adams for 16 yards touchdown,16,,,
2025-09-07,Rams,Texans,3,12:33,1,10,HTX 13,13-9,Matthew Stafford pass complete short left to Davis Allen for 13 yards touchdown,13,,,
2025-01-19,Rams,Eagles,1,6:36,3,4,PHI 4,6-6,Matthew Stafford pass complete short left to Tyler Higbee for 4 yards touchdown,4,4.490,7.000,2.51
2025-01-19,Rams,Eagles,4,2:51,3,4,PHI 4,21-28,Matthew Stafford pass complete short middle to Colby Parkinson for 4 yards touchdown,4,4.490,7.000,2.51
2025-01-13,Rams,Vikings,1,10:28,1,5,MIN 5,6-0,Matthew Stafford pass complete short middle to Kyren Williams for 5 yards touchdown,5,6.060,7.000,.94
2025-01-13,Rams,Vikings,2,0:21,1,10,MIN 13,23-3,Matthew Stafford pass complete short middle to Davis Allen for 13 yards touchdown,13,4.710,7.000,2.29
2024-12-22,Rams,Jets,4,10:17,1,10,NYJ 11,15-9,Matthew Stafford pass complete short right to Tyler Higbee for 11 yards touchdown,11,4.840,7.000,2.16
2024-12-08,Rams,Bills,3,0:22,3,3,BUF 17,37-21,Matthew Stafford pass complete deep middle to Cooper Kupp for 17 yards touchdown,17,3.750,7.000,3.25
2024-12-08,Rams,Bills,4,2:00,3,5,BUF 19,44-35,Matthew Stafford pass complete short right to Puka Nacua for 19 yards touchdown,19,3.410,7.000,3.59
2024-12-01,Rams,Saints,4,15:00,1,3,NOR 3,13-6,Matthew Stafford pass complete short right to Demarcus Robinson for 3 yards touchdown,3,6.510,7.000,.49
2024-12-01,Rams,Saints,4,8:57,2,7,NOR 7,20-14,Matthew Stafford pass complete short right to Puka Nacua for 7 yards touchdown,7,4.760,7.000,2.24
2024-11-24,Rams,Eagles,3,10:55,2,2,PHI 2,13-20,Matthew Stafford pass complete short right to Demarcus Robinson for 2 yards touchdown,2,5.720,7.000,1.28
2024-11-24,Rams,Eagles,4,1:12,2,10,PHI 27,20-37,Matthew Stafford pass complete short middle to Cooper Kupp for 27 yards touchdown,27,3.230,7.000,3.77
2024-11-17,Rams,Patriots,2,7:22,2,5,NWE 5,6-7,Matthew Stafford pass complete short right to Cooper Kupp for 5 yards touchdown,5,5.150,7.000,1.85
2024-11-17,Rams,Patriots,2,5:49,1,10,NWE 12,13-7,Matthew Stafford pass complete short right to Puka Nacua for 12 yards touchdown,12,4.780,7.000,2.22
2024-11-17,Rams,Patriots,3,14:19,2,9,RAM 31,20-10,Matthew Stafford pass complete deep middle to Cooper Kupp for 69 yards touchdown,69,0.530,7.000,6.47
2024-11-17,Rams,Patriots,3,3:35,2,2,NWE 19,27-13,Matthew Stafford pass complete deep left to Colby Parkinson for 19 yards touchdown,19,4.350,7.000,2.65
2024-11-03,Rams,Seahawks,3,8:31,2,1,SEA 1,9-13,Matthew Stafford pass complete short right to Demarcus Robinson for 1 yard touchdown,1,5.910,7.000,1.09
2024-11-03,Rams,Seahawks,5,5:04,2,6,SEA 39,26-20,Matthew Stafford pass complete deep left to Demarcus Robinson for 39 yards touchdown,39,2.720,6.000,3.28
2024-10-24,Rams,Vikings,1,6:42,3,5,MIN 5,6-7,Matthew Stafford pass complete short middle to Kyren Williams for 5 yards touchdown,5,4.260,7.000,2.74
2024-10-24,Rams,Vikings,2,10:11,2,7,MIN 7,13-14,Matthew Stafford pass complete short left to Cooper Kupp for 7 yards touchdown,7,4.760,7.000,2.24
2024-10-24,Rams,Vikings,3,2:40,2,8,MIN 25,20-17,Matthew Stafford pass complete deep right to Demarcus Robinson for 25 yards touchdown. Penalty on Shaquill Griffin: Defensive Pass Interference 15 yards (declined),25,3.500,7.000,3.50
2024-10-24,Rams,Vikings,4,6:23,3,4,MIN 10,27-20,Matthew Stafford pass complete short right to Demarcus Robinson for 10 yards touchdown,10,4.170,7.000,2.83
2024-10-06,Rams,Packers,4,3:34,1,1,GNB 1,19-24,Matthew Stafford pass complete short right to Demarcus Robinson for 1 yard touchdown,1,6.970,7.000,.03
2024-09-22,Rams,49ers,2,1:15,2,9,SFO 15,6-14,Matthew Stafford pass complete short middle to Kyren Williams for 15 yards touchdown,15,4.050,7.000,2.95
2024-09-08,Rams,Lions,4,4:35,1,9,DET 9,19-17,Matthew Stafford pass complete short left to Cooper Kupp for 9 yards touchdown,9,5.140,7.000,1.86
2024-01-14,Rams,Lions,2,13:32,3,1,RAM 50,9-14,Matthew Stafford pass complete deep left to Puka Nacua for 50 yards touchdown,50,1.620,7.000,5.38
2024-01-14,Rams,Lions,2,4:11,1,10,DET 38,16-21,Matthew Stafford pass complete deep right to Tutu Atwell for 38 yards touchdown,38,3.050,7.000,3.95
2023-12-31,Rams,Giants,2,1:48,2,5,NYG 5,13-7,Matthew Stafford pass complete short right to Cooper Kupp for 5 yards touchdown,5,5.150,7.000,1.85
2023-12-21,Rams,Saints,1,2:32,4,2,NOR 2,6-0,Matthew Stafford pass complete short right to Puka Nacua for 2 yards touchdown,2,3.250,7.000,3.75
2023-12-21,Rams,Saints,2,0:25,2,3,NOR 4,16-7,Matthew Stafford pass complete short middle to Demarcus Robinson for 4 yards touchdown,4,5.470,7.000,1.53
2023-12-17,Rams,Washington,3,14:16,1,10,RAM 38,19-0,Matthew Stafford pass complete deep left to Cooper Kupp for 62 yards touchdown,62,1.470,7.000,5.53
2023-12-17,Rams,Washington,4,13:31,3,9,WAS 23,26-7,Matthew Stafford pass complete deep right to Demarcus Robinson for 23 yards touchdown,23,2.870,7.000,4.13
2023-12-10,Rams,Ravens,2,12:06,3,6,RAV 6,9-7,Matthew Stafford pass complete short left to Cooper Kupp for 6 yards touchdown,6,4.040,7.000,2.96
2023-12-10,Rams,Ravens,2,5:06,2,7,RAV 7,16-14,Matthew Stafford pass complete short right to Davis Allen for 7 yards touchdown,7,4.760,7.000,2.24
2023-12-10,Rams,Ravens,4,4:47,2,5,RAV 5,28-23,Matthew Stafford pass complete short right to Demarcus Robinson for 5 yards touchdown,5,5.150,7.000,1.85
2023-12-03,Rams,Browns,1,4:08,2,1,RAM 30,9-7,Matthew Stafford pass complete deep middle to Puka Nacua for 70 yards touchdown,70,1.020,7.000,5.98
2023-12-03,Rams,Browns,3,0:45,2,7,CLE 7,19-13,Matthew Stafford pass complete short right to Demarcus Robinson for 7 yards touchdown,7,4.760,7.000,2.24
2023-12-03,Rams,Browns,4,3:51,3,3,CLE 3,26-19,Matthew Stafford pass complete short right to Cooper Kupp for 3 yards touchdown,3,4.720,7.000,2.28
2023-11-26,Rams,Cardinals,1,11:23,2,3,CRD 7,6-0,Matthew Stafford pass complete short left to Tyler Higbee for 7 yards touchdown,7,5.280,7.000,1.72
2023-11-26,Rams,Cardinals,2,10:01,2,5,CRD 5,13-8,Matthew Stafford pass complete short middle to Tyler Higbee for 5 yards touchdown,5,5.150,7.000,1.85
2023-11-26,Rams,Cardinals,2,1:05,1,10,CRD 15,20-8,Matthew Stafford pass complete short left to Kyren Williams for 15 yards touchdown,15,4.580,7.000,2.42
2023-11-26,Rams,Cardinals,4,12:45,3,3,CRD 3,30-8,Matthew Stafford pass complete short left to Kyren Williams for 3 yards touchdown,3,4.720,7.000,2.28
2023-11-19,Rams,Seahawks,2,0:12,3,4,SEA 4,6-13,Matthew Stafford pass complete short right to Puka Nacua for 4 yards touchdown,4,4.490,7.000,2.51
2023-10-29,Rams,Cowboys,3,11:35,3,6,DAL 20,15-33,Matthew Stafford pass complete short middle to Ben Skowronek for 20 yards touchdown,20,3.270,7.000,3.73
2023-10-22,Rams,Steelers,2,0:25,2,10,PIT 31,9-3,Matthew Stafford pass complete deep left to Tutu Atwell for 31 yards touchdown,31,2.970,7.000,4.03
2023-10-15,Rams,Cardinals,3,9:01,3,9,CRD 13,12-9,Matthew Stafford pass complete short right to Cooper Kupp for 13 yards touchdown,13,3.260,7.000,3.74
2023-10-08,Rams,Eagles,1,2:04,3,3,PHI 3,6-7,Matthew Stafford pass complete short left to Tutu Atwell for 3 yards touchdown,3,4.720,7.000,2.28
2023-10-08,Rams,Eagles,2,0:38,3,10,PHI 22,13-10,Matthew Stafford pass complete deep right to Puka Nacua for 22 yards touchdown,22,2.870,7.000,4.13
2023-10-01,Rams,Colts,5,5:55,3,4,CLT 22,29-23,Matthew Stafford pass complete short middle to Puka Nacua for 22 yards touchdown,22,3.270,6.000,2.73
2023-09-25,Rams,Bengals,4,1:06,3,1,CIN 1,15-19,Matthew Stafford pass complete short left to Tutu Atwell for 1 yard touchdown,1,5.170,7.000,1.83
2023-09-17,Rams,49ers,2,9:55,1,6,SFO 6,9-10,Matthew Stafford pass complete short right to Kyren Williams for 6 yards touchdown,6,5.830,7.000,1.17
2022-11-20,Rams,Saints,1,4:08,1,10,RAM 38,6-3,Matthew Stafford pass complete deep left to Tutu Atwell for 62 yards touchdown,62,1.470,7.000,5.53
2022-11-20,Rams,Saints,2,0:22,1,6,NOR 6,13-10,Matthew Stafford pass complete short right to Allen Robinson for 6 yards touchdown,6,5.830,7.000,1.17
2022-11-06,Rams,Buccaneers,2,13:08,2,11,RAM 31,6-3,Matthew Stafford pass complete deep middle to Cooper Kupp for 69 yards touchdown,69,0.390,7.000,6.61
2022-10-30,Rams,49ers,2,6:41,1,10,SFO 16,13-7,Matthew Stafford pass complete short middle to Cooper Kupp for 16 yards touchdown,16,4.510,7.000,2.49
2022-10-16,Rams,Panthers,2,3:39,1,5,CAR 5,6-3,Matthew Stafford pass complete short left to Allen Robinson for 5 yards touchdown,5,6.060,7.000,.94
2022-10-09,Rams,Cowboys,2,9:42,3,2,RAM 25,9-9,Matthew Stafford pass complete short right to Cooper Kupp for 75 yards touchdown,75,-0.240,7.000,7.24
2022-09-18,Rams,Falcons,1,1:48,3,1,ATL 1,6-0,Matthew Stafford pass complete short left to Allen Robinson for 1 yard touchdown,1,5.170,7.000,1.83
2022-09-18,Rams,Falcons,2,0:18,2,3,ATL 3,20-3,Matthew Stafford pass complete short left to Cooper Kupp for 3 yards touchdown,3,5.530,7.000,1.47
2022-09-18,Rams,Falcons,3,9:28,3,4,ATL 10,27-3,Matthew Stafford pass complete short right to Cooper Kupp for 10 yards touchdown,10,4.170,7.000,2.83
2022-09-08,Rams,Bills,2,3:05,2,4,BUF 4,6-10,Matthew Stafford pass complete short right to Cooper Kupp for 4 yards touchdown,4,5.340,7.000,1.66
2022-02-13,Rams,Bengals,1,6:26,3,3,CIN 17,6-0,Matthew Stafford pass complete deep right to Odell Beckham for 17 yards touchdown,17,3.750,7.000,3.25
2022-02-13,Rams,Bengals,2,12:56,2,5,CIN 11,13-3,Matthew Stafford pass complete short right to Cooper Kupp for 11 yards touchdown,11,4.760,7.000,2.24
2022-02-13,Rams,Bengals,4,1:29,2,1,CIN 1,22-20,Matthew Stafford pass complete short right to Cooper Kupp for 1 yard touchdown,1,5.910,7.000,1.09
2022-01-30,Rams,49ers,2,8:50,3,13,SFO 16,6-0,Matthew Stafford pass complete deep right to Cooper Kupp for 16 yards touchdown,16,2.970,7.000,4.03
2022-01-30,Rams,49ers,4,13:35,3,1,SFO 11,13-17,Matthew Stafford pass complete short left to Cooper Kupp for 11 yards touchdown,11,4.590,7.000,2.41
2022-01-23,Rams,Buccaneers,1,3:34,1,7,TAM 7,9-0,Matthew Stafford pass complete short left to Kendall Blanton for 7 yards touchdown,7,5.600,7.000,1.40
2022-01-23,Rams,Buccaneers,2,14:28,3,20,RAM 30,16-3,Matthew Stafford pass complete deep right to Cooper Kupp for 70 yards touchdown,70,-0.960,7.000,7.96
2022-01-17,Rams,Cardinals,1,3:55,3,4,CRD 4,6-0,Matthew Stafford pass complete short left to Odell Beckham for 4 yards touchdown,4,4.490,7.000,2.51
2022-01-17,Rams,Cardinals,3,10:40,2,6,CRD 7,27-0,Matthew Stafford pass complete short right to Cooper Kupp for 7 yards touchdown,7,4.890,7.000,2.11
2022-01-09,Rams,49ers,2,10:31,4,1,SFO 2,9-0,Matthew Stafford pass complete short middle to Tyler Higbee for 2 yards touchdown,2,3.250,7.000,3.75
2022-01-09,Rams,49ers,2,6:51,3,6,SFO 15,16-0,Matthew Stafford pass complete short right to Tyler Higbee for 15 yards touchdown,15,3.580,7.000,3.42
2022-01-09,Rams,49ers,4,2:34,3,4,SFO 4,23-17,Matthew Stafford pass complete to Cooper Kupp for 4 yards touchdown,4,4.490,7.000,2.51
2022-01-02,Rams,Ravens,2,1:00,2,10,RAV 18,6-10,Matthew Stafford pass complete short middle to Cooper Kupp for 18 yards touchdown,18,3.800,7.000,3.20
2022-01-02,Rams,Ravens,4,1:01,1,7,RAV 7,20-19,Matthew Stafford pass complete short right to Odell Beckham for 7 yards touchdown,7,5.600,7.000,1.40
2021-12-26,Rams,Vikings,4,11:42,3,6,MIN 7,26-13,Matthew Stafford pass complete short right to Odell Beckham for 7 yards touchdown,7,3.980,7.000,3.02
2021-12-21,Rams,Seahawks,3,6:35,2,6,SEA 6,9-10,Matthew Stafford pass complete short right to Cooper Kupp for 6 yards touchdown,6,4.950,7.000,2.05
2021-12-21,Rams,Seahawks,4,10:55,1,10,SEA 29,16-10,Matthew Stafford pass complete deep middle to Cooper Kupp for 29 yards touchdown,29,3.640,7.000,3.36
2021-12-13,Rams,Cardinals,2,12:56,3,2,CRD 2,6-3,Matthew Stafford pass complete short left to Odell Beckham for 2 yards touchdown,2,4.950,7.000,2.05
2021-12-13,Rams,Cardinals,3,13:44,1,10,RAM 48,19-13,Matthew Stafford pass complete to Van Jefferson for 52 yards touchdown,52,2.130,7.000,4.87
2021-12-13,Rams,Cardinals,3,9:50,2,4,CRD 4,26-13,Matthew Stafford pass complete short left to Cooper Kupp for 4 yards touchdown,4,5.340,7.000,1.66
2021-12-05,Rams,Jaguars,3,11:51,2,4,JAX 29,22-7,Matthew Stafford pass complete short middle to Cooper Kupp for 29 yards touchdown,29,3.510,7.000,3.49
2021-12-05,Rams,Jaguars,3,3:33,3,2,JAX 2,29-7,Matthew Stafford pass complete short middle to Van Jefferson for 2 yards touchdown,2,4.950,7.000,2.05
2021-12-05,Rams,Jaguars,4,10:58,2,1,JAX 1,36-7,Matthew Stafford pass complete short right to Odell Beckham for 1 yard touchdown,1,5.910,7.000,1.09
2021-11-28,Rams,Packers,2,12:53,3,8,RAM 21,6-10,Matthew Stafford pass complete deep middle to Van Jefferson for 79 yards touchdown,79,-0.810,7.000,7.81
2021-11-28,Rams,Packers,2,1:32,2,6,GNB 6,16-20,Matthew Stafford pass complete short middle to Darrell Henderson for 6 yards touchdown,6,4.950,7.000,2.05
2021-11-28,Rams,Packers,4,15:00,1,10,RAM 46,23-36,Matthew Stafford pass complete deep left to Odell Beckham for 54 yards touchdown,54,1.990,7.000,5.01
2021-11-15,Rams,49ers,2,13:20,3,9,SFO 10,6-14,Matthew Stafford pass complete short middle to Tyler Higbee for 10 yards touchdown,10,3.300,7.000,3.70
2021-11-07,Rams,Titans,4,0:31,1,3,OTI 3,15-28,Matthew Stafford pass complete short middle to Sony Michel for 3 yards touchdown. Penalty on Jackrabbit Jenkins: Defensive Holding 5 yards (declined),3,6.510,7.000,.49
2021-10-31,Rams,Texans,1,9:36,2,3,HTX 3,6-0,Matthew Stafford pass complete short right to Darrell Henderson for 3 yards touchdown,3,5.530,7.000,1.47
2021-10-31,Rams,Texans,2,6:13,1,2,HTX 2,16-0,Matthew Stafford pass complete short middle to Robert Woods for 2 yards touchdown,2,6.740,7.000,.26
2021-10-31,Rams,Texans,3,7:59,2,10,HTX 11,30-0,Matthew Stafford pass complete to Cooper Kupp for 11 yards touchdown,11,4.140,7.000,2.86
2021-10-24,Rams,Lions,2,8:41,3,7,DET 11,9-13,Matthew Stafford pass complete short left to Van Jefferson for 11 yards touchdown,11,3.620,7.000,3.38
2021-10-24,Rams,Lions,2,1:26,3,1,DET 2,16-13,Matthew Stafford pass complete short right to Cooper Kupp for 2 yards touchdown,2,5.120,7.000,1.88
2021-10-24,Rams,Lions,4,14:04,1,5,DET 5,23-19,Matthew Stafford pass complete short right to Cooper Kupp for 5 yards touchdown,5,6.060,7.000,.94
2021-10-17,Rams,Giants,2,10:34,1,10,NYG 15,6-3,Matthew Stafford pass complete short middle to Robert Woods for 15 yards touchdown,15,4.580,7.000,2.42
2021-10-17,Rams,Giants,2,8:11,4,1,NYG 3,13-3,Matthew Stafford pass complete short right to Cooper Kupp for 3 yards touchdown,3,3.060,7.000,3.94
2021-10-17,Rams,Giants,2,0:43,1,10,NYG 25,27-3,Matthew Stafford pass complete deep left to Darrell Henderson for 25 yards touchdown,25,3.910,7.000,3.09
2021-10-17,Rams,Giants,4,12:02,1,10,NYG 13,37-3,Matthew Stafford pass complete short left to Cooper Kupp for 13 yards touchdown,13,4.710,7.000,2.29
2021-10-07,Rams,Seahawks,3,4:52,1,10,SEA 13,15-7,Matthew Stafford pass complete short right to Tyler Higbee for 13 yards touchdown,13,4.710,7.000,2.29
